,x,y,target
98,18.2093505859375,-13.761375427246094,-1.0
99,15.336021423339844,-2.404470920562744,-1.0
100,10.544585227966309,25.227689743041992,1.0
101,4.260350704193115,-3.6054775714874268,-1.0
102,-4.8450446128845215,8.860006332397461,-1.0
103,-17.910064697265625,-15.948079109191895,1.0
104,-25.368375778198242,-2.544898271560669,1.0
105,-9.35592269897461,-15.114075660705566,1.0
106,0.37776798009872437,22.86243438720703,1.0
107,-21.442611694335938,-14.351454734802246,-1.0
108,-11.752613067626953,-11.173893928527832,1.0
109,21.5167236328125,-8.116911888122559,1.0
110,-15.122882843017578,-1.2591876983642578,-1.0
111,16.607725143432617,-3.0442845821380615,-1.0
112,-11.35859203338623,-29.747568130493164,1.0
113,26.290037155151367,25.17151641845703,1.0
114,-2.538017511367798,3.4284780025482178,1.0
115,-21.978784561157227,-0.4269842207431793,1.0
116,-18.06905174255371,-11.060513496398926,-1.0
117,-21.639381408691406,-5.5500311851501465,-1.0
118,-26.65256690979004,9.519108772277832,1.0
119,8.253643989562988,26.467601776123047,-1.0
120,-0.9554586410522461,-12.13184642791748,-1.0
121,-20.532989501953125,4.9712300300598145,1.0
122,1.451090693473816,18.108049392700195,-1.0
123,13.49640941619873,-20.30706787109375,1.0
124,15.040862083435059,12.391304016113281,1.0
125,19.866025924682617,1.1329963207244873,-1.0
126,-9.982933044433594,0.539630651473999,-1.0
127,-18.619827270507812,-21.75233268737793,1.0
128,-21.389163970947266,1.4205182790756226,1.0
129,-21.382102966308594,-10.509016036987305,-1.0
130,-17.155393600463867,0.4571152925491333,1.0
131,17.446460723876953,5.812291145324707,-1.0
132,-13.867375373840332,-0.7225770950317383,-1.0
133,16.897157669067383,11.101079940795898,1.0
134,3.850264310836792,29.803050994873047,-1.0
135,-18.606054306030273,-18.396503448486328,-1.0
136,-12.730794906616211,-7.499218463897705,-1.0
137,19.448949813842773,3.249580144882202,-1.0
138,5.578779220581055,25.41325569152832,1.0
139,-15.17451286315918,3.266000747680664,-1.0
140,-8.615649223327637,4.28590202331543,-1.0
141,15.511155128479004,5.354008674621582,-1.0
142,-20.3198299407959,-3.8462421894073486,1.0
143,19.024831771850586,5.651023864746094,-1.0
144,15.006065368652344,23.281593322753906,1.0
145,22.174726486206055,-16.2598819732666,-1.0
146,0.778687596321106,29.57893180847168,-1.0
147,-17.49507713317871,-18.776451110839844,-1.0
148,12.52783489227295,-16.4768123626709,-1.0
149,17.584869384765625,-1.4830946922302246,1.0
150,-9.601323127746582,-9.947407722473145,-1.0
151,-16.535219192504883,7.425717353820801,1.0
152,25.2067928314209,-7.303083419799805,-1.0
153,11.316018104553223,-12.01282787322998,1.0
154,16.366714477539062,12.605305671691895,1.0
155,14.317261695861816,2.3003201484680176,-1.0
156,17.783998489379883,-17.93245506286621,1.0
157,-23.909494400024414,-7.141103744506836,1.0
158,17.396678924560547,6.929435729980469,-1.0
159,16.31041145324707,16.16494369506836,1.0
160,-1.9808992147445679,-14.00589370727539,-1.0
161,15.79029369354248,1.9004168510437012,1.0
162,-6.384877681732178,6.521111488342285,-1.0
163,28.523693084716797,18.897621154785156,1.0
164,-11.827505111694336,-21.267934799194336,1.0
165,8.888081550598145,-23.019012451171875,1.0
166,15.284195899963379,-6.381052494049072,1.0
167,15.137728691101074,3.3078160285949707,1.0
168,7.129331588745117,17.754194259643555,1.0
169,-3.7200777530670166,-26.14038848876953,-1.0
170,17.943424224853516,17.511558532714844,-1.0
171,24.440750122070312,17.544795989990234,1.0
172,-3.17763090133667,20.08442497253418,1.0
173,-24.57632827758789,1.5480167865753174,1.0
174,13.443986892700195,-11.62529468536377,1.0
175,10.57697582244873,-11.772961616516113,1.0
176,-11.522997856140137,-4.949455738067627,1.0
177,22.89663314819336,23.88111114501953,1.0
178,20.412315368652344,-13.275739669799805,-1.0
179,-25.07395362854004,2.739614248275757,1.0
180,-0.5133289098739624,20.82418441772461,1.0
181,24.648725509643555,-13.579700469970703,-1.0
182,16.260839462280273,-13.747777938842773,1.0
183,15.259202003479004,18.161203384399414,1.0
184,1.0905498266220093,6.0804033279418945,-1.0
185,21.975309371948242,-6.172893524169922,-1.0
186,21.600191116333008,22.079017639160156,1.0
187,10.154182434082031,29.452274322509766,-1.0
188,14.69207763671875,8.534379959106445,1.0
189,1.6685523986816406,0.8716893196105957,-1.0
190,-10.72612190246582,-20.191144943237305,-1.0
191,-15.39421272277832,-15.86290454864502,-1.0
192,-13.779886245727539,10.201273918151855,-1.0
193,10.44352912902832,4.869334697723389,-1.0
194,-3.208782434463501,23.551307678222656,-1.0
195,25.0151309967041,-9.994019508361816,-1.0
196,10.667091369628906,10.144281387329102,1.0
197,-19.715877532958984,1.0924876928329468,1.0
198,-6.5701189041137695,-24.672483444213867,-1.0
199,-6.9074015617370605,16.580793380737305,-1.0
200,-7.207268714904785,-0.5216009616851807,-1.0
201,19.88451385498047,-14.12998104095459,-1.0
202,6.632568836212158,28.196962356567383,-1.0
203,11.884090423583984,10.092703819274902,1.0
204,-0.28209853172302246,19.102636337280273,-1.0
205,8.56627368927002,12.437093734741211,1.0
206,15.225680351257324,1.1205862760543823,-1.0
207,7.598114967346191,-25.154054641723633,1.0
208,-16.77220916748047,-7.263267993927002,1.0
209,11.628363609313965,7.785246849060059,1.0
210,-25.789350509643555,-21.635862350463867,-1.0
211,-9.78594970703125,-1.9678452014923096,-1.0
212,-23.946762084960938,-18.36262321472168,1.0
213,7.056417465209961,3.9240541458129883,-1.0
214,-12.0690279006958,1.1117892265319824,-1.0
215,-0.5357683300971985,27.432510375976562,-1.0
216,-19.209243774414062,-17.677112579345703,1.0
217,-4.105007171630859,5.6466755867004395,1.0
218,23.994956970214844,18.63901138305664,1.0
219,3.519719362258911,20.187679290771484,-1.0
220,8.938506126403809,28.098180770874023,-1.0
221,-6.849056243896484,3.7236366271972656,1.0
222,11.388598442077637,-8.77573299407959,-1.0
223,-25.244951248168945,-15.723054885864258,1.0
224,25.183732986450195,23.547880172729492,1.0
225,16.213455200195312,-12.583060264587402,-1.0
226,-3.47735857963562,-16.26527976989746,1.0
227,21.80961036682129,-6.44802713394165,1.0
228,5.287504196166992,22.00475311279297,-1.0
229,-3.9243297576904297,0.7601687908172607,1.0
230,14.54886531829834,26.418521881103516,-1.0
231,19.817609786987305,-0.6609362363815308,1.0
232,-2.337155342102051,6.618000030517578,1.0
233,-16.35734748840332,0.17995989322662354,1.0
234,-1.8711689710617065,-25.903600692749023,1.0
235,-16.863107681274414,11.782032012939453,-1.0
236,-20.96593475341797,2.758610725402832,1.0
237,18.428916931152344,29.761716842651367,1.0
238,5.700984954833984,24.078840255737305,-1.0
239,-1.8210344314575195,26.68047523498535,-1.0
240,-19.388120651245117,-13.359440803527832,-1.0
241,15.31650447845459,24.03871726989746,1.0
242,-24.116159439086914,1.337303876876831,1.0
243,25.57634925842285,17.08729362487793,-1.0
244,-19.241392135620117,-23.416526794433594,1.0
245,19.64531707763672,10.500469207763672,1.0
246,-21.522790908813477,-25.290122985839844,-1.0
247,-7.087666034698486,-29.031129837036133,1.0
248,-26.068037033081055,5.2092461585998535,1.0
249,-3.2814388275146484,14.017918586730957,1.0
250,-16.69489860534668,-1.8686134815216064,1.0
251,20.280868530273438,14.407526016235352,1.0
252,0.8041883707046509,15.51802921295166,-1.0
253,28.368682861328125,2.9341845512390137,-1.0
254,-21.55355453491211,-20.26664924621582,-1.0
255,-12.562660217285156,-24.00872039794922,1.0
256,-3.7898871898651123,-21.479528427124023,-1.0
257,17.282180786132812,-1.5420901775360107,-1.0
258,-13.354507446289062,-18.03799057006836,1.0
259,23.824249267578125,-10.055654525756836,-1.0
260,17.00640296936035,19.46626091003418,-1.0
261,11.18911075592041,-18.086423873901367,-1.0
262,-18.255897521972656,-23.715307235717773,1.0
263,-13.822205543518066,-18.655540466308594,-1.0
264,-20.385835647583008,-16.02408218383789,1.0
265,19.677061080932617,4.348629951477051,-1.0
266,-2.2800726890563965,-7.710384368896484,-1.0
267,17.818870544433594,-17.858064651489258,1.0
268,7.568543910980225,4.761819362640381,1.0
269,17.221906661987305,-8.727179527282715,1.0
270,-18.230880737304688,-6.982474327087402,-1.0
271,-15.789185523986816,12.585921287536621,-1.0
272,0.11742512136697769,-6.988157272338867,-1.0
273,18.084814071655273,19.098360061645508,-1.0
274,24.224977493286133,23.76482391357422,1.0
275,8.150205612182617,-18.499685287475586,1.0
276,5.061910152435303,-20.923259735107422,-1.0
277,0.7932219505310059,-12.850153923034668,-1.0
278,11.996756553649902,-15.761170387268066,-1.0
279,6.626267910003662,26.5362491607666,-1.0
280,-29.19720458984375,-20.709728240966797,1.0
281,-10.136865615844727,-0.12166048586368561,-1.0
282,19.779525756835938,-2.4096310138702393,-1.0
283,-0.6284363865852356,-11.716387748718262,-1.0
284,-27.599267959594727,6.969598770141602,1.0
285,15.154605865478516,26.40228271484375,-1.0
286,22.885452270507812,29.729549407958984,1.0
287,-18.195621490478516,3.988762855529785,-1.0
288,23.276607513427734,7.562826156616211,1.0
289,-4.26670503616333,-20.069265365600586,-1.0
290,4.887400150299072,-3.6628763675689697,-1.0
291,17.289934158325195,2.377009630203247,-1.0
292,-5.481132507324219,-6.748523712158203,-1.0
293,7.870034217834473,-23.02835464477539,1.0
294,-6.8987321853637695,20.61697769165039,-1.0
295,6.385839462280273,-22.18259048461914,1.0
296,0.6480215787887573,-14.450201034545898,1.0
297,-24.832073211669922,12.964987754821777,1.0
298,22.890724182128906,0.6078445315361023,1.0
299,10.780004501342773,4.4620513916015625,-1.0
300,-13.2546968460083,0.446252703666687,-1.0
301,2.320735216140747,-10.628202438354492,-1.0
302,1.8789927959442139,8.588224411010742,1.0
303,-15.471407890319824,-3.747650384902954,1.0
304,-18.319622039794922,-5.415778160095215,-1.0
305,-23.036277770996094,-0.7538486123085022,1.0
306,24.237329483032227,-0.4464215636253357,-1.0
307,-17.629802703857422,-8.772204399108887,-1.0
308,8.017426490783691,18.013639450073242,-1.0
309,-9.42269515991211,-26.073331832885742,-1.0
310,8.19501781463623,26.482362747192383,-1.0
311,20.96617889404297,16.295333862304688,1.0
312,0.7498635053634644,15.316259384155273,-1.0
313,21.3491153717041,6.431623458862305,-1.0
314,-3.3938956260681152,7.316040992736816,-1.0
315,4.4410295486450195,30.01262664794922,-1.0
316,15.63656234741211,24.802318572998047,-1.0
317,25.982229232788086,-7.244320869445801,-1.0
318,-22.251543045043945,13.113611221313477,1.0
319,28.875940322875977,0.3957030177116394,-1.0
320,-25.941736221313477,-12.418177604675293,1.0
321,7.13414192199707,-15.886953353881836,1.0
322,-3.794804334640503,-17.150667190551758,1.0
323,13.649819374084473,21.300554275512695,-1.0
324,-1.8804911375045776,-28.340011596679688,1.0
325,10.917882919311523,-3.5054028034210205,1.0
326,15.642404556274414,-7.129998683929443,1.0
327,16.33648109436035,28.274099349975586,1.0
328,23.543214797973633,22.482675552368164,1.0
329,10.22367000579834,-16.737613677978516,1.0
330,-4.259284973144531,-5.020960330963135,-1.0
331,12.227982521057129,-18.943849563598633,-1.0
332,16.469070434570312,3.7386889457702637,-1.0
333,-11.175485610961914,7.486067295074463,1.0
334,-28.334535598754883,-14.608726501464844,1.0
335,7.273554801940918,-16.909194946289062,1.0
336,-20.458871841430664,9.879732131958008,-1.0
337,-17.665508270263672,-1.1670937538146973,1.0
338,18.869285583496094,-15.674402236938477,-1.0
339,-24.16814422607422,8.669733047485352,1.0
340,-27.44009780883789,5.184159755706787,1.0
341,-6.936898708343506,-3.482694387435913,-1.0
342,17.270465850830078,24.682268142700195,1.0
343,-10.057480812072754,-6.957366943359375,-1.0
344,20.021102905273438,21.187057495117188,1.0
345,-8.105036735534668,3.0043787956237793,1.0
346,-23.37967872619629,-2.320807456970215,1.0
347,-18.991464614868164,-19.248231887817383,-1.0
348,-1.0118577480316162,17.12696075439453,-1.0
349,15.649225234985352,7.282472610473633,1.0
350,-27.552356719970703,7.081933498382568,1.0
351,-22.817142486572266,-20.324140548706055,1.0
352,2.7573163509368896,11.336557388305664,-1.0
353,24.075763702392578,10.884634971618652,1.0
354,11.02283763885498,-18.25374412536621,-1.0
355,21.940902709960938,-13.793092727661133,-1.0
356,7.4503092765808105,4.721978187561035,1.0
357,17.975040435791016,23.64333724975586,-1.0
358,-20.23293685913086,-27.841636657714844,-1.0
359,-13.01910400390625,-3.1848397254943848,1.0
360,0.6238076686859131,18.51659393310547,-1.0
361,0.29406648874282837,-18.998376846313477,-1.0
362,-19.242565155029297,-4.2982497215271,-1.0
363,-14.534750938415527,8.724113464355469,-1.0
364,-5.329606056213379,-16.330535888671875,1.0
365,-26.886869430541992,-19.398998260498047,1.0
366,10.17559814453125,0.6575160622596741,-1.0
367,2.663726806640625,14.046902656555176,1.0
368,-26.13340187072754,0.13354791700839996,1.0
369,17.550922393798828,0.8073698878288269,-1.0
370,-17.61699867248535,-3.9833993911743164,1.0
371,17.53289031982422,0.8173384666442871,-1.0
372,-12.4658842086792,14.670111656188965,1.0
373,-15.475190162658691,10.490426063537598,-1.0
374,-14.226325988769531,-14.00408935546875,1.0
375,-27.451797485351562,-18.60713768005371,1.0
376,-19.356435775756836,6.698779582977295,-1.0
377,-2.408972978591919,19.31874656677246,-1.0
378,16.710107803344727,23.169742584228516,-1.0
379,23.28325080871582,-6.544640064239502,-1.0
380,-24.97547149658203,6.891879081726074,1.0
381,9.21160888671875,25.50536346435547,-1.0
382,-3.516730308532715,-28.945587158203125,1.0
383,24.699831008911133,4.065136432647705,-1.0
384,-1.0879321098327637,21.570417404174805,-1.0
385,-6.175359725952148,23.454669952392578,1.0
386,-7.869029521942139,-25.823026657104492,-1.0
387,-14.025675773620605,-14.4566011428833,-1.0
388,26.305749893188477,-12.150260925292969,-1.0
389,1.1319364309310913,-5.6493449211120605,-1.0
390,16.74365234375,33.36320495605469,1.0
391,22.11937141418457,-14.844807624816895,-1.0
392,23.76605987548828,23.572982788085938,1.0
393,-20.201866149902344,-4.504706859588623,-1.0
394,-1.169511318206787,-16.2247314453125,1.0
395,10.006440162658691,-5.657576084136963,-1.0
396,19.321863174438477,13.543224334716797,1.0
397,25.02008819580078,25.22840118408203,1.0
398,17.857942581176758,20.804420471191406,1.0
399,27.588726043701172,24.046363830566406,1.0
400,17.713136672973633,5.523292541503906,-1.0
401,7.197052001953125,28.507368087768555,-1.0
402,-2.3207509517669678,4.894635200500488,-1.0
403,13.1379976272583,-11.311951637268066,1.0
404,-6.2584357261657715,21.526880264282227,-1.0
405,-3.6526386737823486,-24.601823806762695,-1.0
406,-4.532393455505371,6.969357967376709,-1.0
407,25.780521392822266,19.817230224609375,1.0
408,-20.499345779418945,6.571467399597168,1.0
409,1.3001453876495361,19.709083557128906,-1.0
410,-19.88646125793457,-1.5572184324264526,1.0
411,-23.8373966217041,-21.065195083618164,-1.0
412,-25.004364013671875,1.3405485153198242,1.0
413,-2.2945735454559326,-3.695222854614258,-1.0
414,19.280614852905273,28.595003128051758,1.0
415,-13.60168170928955,-24.600168228149414,1.0
416,19.93355941772461,20.88361358642578,-1.0
417,-0.7445321083068848,-17.46860122680664,1.0
418,1.5550938844680786,-26.454612731933594,1.0
419,20.904560089111328,24.460693359375,1.0
420,-7.800945281982422,-15.727429389953613,-1.0
421,2.451112985610962,-28.813385009765625,1.0
422,11.885973930358887,1.8863142728805542,-1.0
423,27.252574920654297,-5.43874454498291,-1.0
424,-6.498555660247803,-9.434825897216797,1.0
425,-3.1587157249450684,-15.525903701782227,1.0
426,8.550369262695312,1.2833865880966187,-1.0
427,-19.29303550720215,-22.187673568725586,-1.0
428,-6.1824259757995605,-28.999492645263672,-1.0
429,12.569486618041992,12.171895980834961,1.0
430,14.199109077453613,-1.9315273761749268,-1.0
431,22.741426467895508,28.444705963134766,1.0
432,9.762537956237793,-28.734472274780273,-1.0
433,-7.946435451507568,-7.679185390472412,-1.0
434,-1.8242884874343872,-20.073942184448242,1.0
435,-7.939977169036865,2.318699836730957,1.0
436,27.94445037841797,12.272455215454102,1.0
437,20.838171005249023,-9.552781105041504,-1.0
438,-27.961647033691406,4.057799339294434,1.0
439,12.021492958068848,29.053699493408203,1.0
440,-20.009565353393555,-24.035749435424805,1.0
441,-7.511557579040527,-24.1405029296875,1.0
442,23.187034606933594,10.218347549438477,1.0
443,-1.7299504280090332,-23.002628326416016,-1.0
444,9.832601547241211,2.9187674522399902,-1.0
445,2.2054572105407715,-13.750162124633789,-1.0
446,-3.436513662338257,2.9048614501953125,1.0
447,-3.9466392993927,9.184320449829102,-1.0
448,12.950672149658203,-10.190715789794922,-1.0
449,-27.3990421295166,-21.83877944946289,-1.0
450,11.122434616088867,27.230661392211914,-1.0
451,-4.538450241088867,-28.116575241088867,1.0
452,12.059464454650879,24.81458282470703,-1.0
453,-3.2931485176086426,16.571096420288086,1.0
454,-2.0233702659606934,-26.55476951599121,1.0
455,-7.931082725524902,-24.1362361907959,-1.0
456,-4.511537075042725,-17.420833587646484,1.0
457,-25.774795532226562,2.3066744804382324,1.0
458,14.916231155395508,30.227489471435547,1.0
459,-19.65850257873535,8.529763221740723,-1.0
460,-0.27747297286987305,-15.549788475036621,-1.0
461,23.69293212890625,25.558074951171875,1.0
462,-23.995206832885742,-17.61259651184082,1.0
463,-7.958944797515869,-16.866195678710938,1.0
464,19.348724365234375,22.36283302307129,1.0
465,19.767942428588867,-9.395777702331543,1.0
466,-13.741352081298828,-21.903644561767578,1.0
467,21.58892059326172,18.825244903564453,1.0
468,12.301294326782227,22.065153121948242,1.0
469,-1.7110096216201782,22.874013900756836,1.0
470,-7.804647445678711,0.5166398882865906,-1.0
471,16.743392944335938,31.38081169128418,1.0
472,4.561649322509766,-19.536333084106445,-1.0
473,-12.32790756225586,15.261898040771484,1.0
474,-22.28045082092285,-23.633872985839844,-1.0
475,18.351621627807617,3.1338701248168945,-1.0
476,13.865747451782227,33.28824996948242,1.0
477,0.47733360528945923,23.431238174438477,-1.0
478,21.76202392578125,9.653048515319824,-1.0
479,10.148017883300781,7.986161708831787,1.0
480,-21.75605010986328,-6.876923084259033,-1.0
481,18.80443572998047,15.888290405273438,1.0
482,1.700505256652832,-25.533796310424805,1.0
483,-12.330705642700195,-18.078664779663086,-1.0
484,-5.067146301269531,10.282690048217773,-1.0
485,4.37664270401001,-11.716387748718262,-1.0
486,17.688108444213867,-11.463040351867676,-1.0
487,-9.32494068145752,-21.422733306884766,-1.0
488,-26.842544555664062,-17.8422908782959,1.0
489,-4.046482086181641,-16.094331741333008,1.0
490,14.996140480041504,3.5392379760742188,1.0
491,-2.72162127494812,20.35671615600586,-1.0
492,9.217608451843262,22.793241500854492,-1.0
493,-8.834334373474121,-24.512325286865234,-1.0
494,-23.961044311523438,-22.086442947387695,-1.0
495,-3.886090040206909,-10.129055976867676,-1.0
496,-4.66031551361084,5.9052653312683105,1.0
497,10.611327171325684,9.550409317016602,1.0
498,-25.277441024780273,-0.8054578900337219,1.0
499,-14.615547180175781,-9.724291801452637,1.0
500,-3.6999623775482178,6.247018337249756,1.0
501,-9.29808521270752,2.922926187515259,-1.0
502,-7.1625213623046875,-21.999679565429688,-1.0
503,13.230926513671875,-13.21643352508545,1.0
504,-0.5727745294570923,23.793895721435547,-1.0
505,16.07944107055664,9.406185150146484,1.0
506,-3.1793830394744873,-22.77739715576172,-1.0
507,2.1747097969055176,-11.110523223876953,-1.0
508,13.945330619812012,-1.7364747524261475,-1.0
509,-15.538158416748047,10.39370059967041,-1.0
510,-3.7173120975494385,-17.791494369506836,1.0
511,-0.22558221220970154,-14.322845458984375,-1.0
512,-1.7387404441833496,-5.213038921356201,-1.0
513,21.32526206970215,5.477540969848633,-1.0
514,1.0937622785568237,-18.17055320739746,-1.0
515,2.0444345474243164,-11.395888328552246,-1.0
516,23.77231216430664,18.743650436401367,1.0
517,15.985600471496582,5.141513347625732,-1.0
518,9.73847770690918,2.339052200317383,-1.0
519,19.250972747802734,11.022238731384277,1.0
520,-5.586204528808594,-2.782916307449341,-1.0
521,24.067481994628906,8.351506233215332,1.0
522,22.44772720336914,28.756378173828125,1.0
523,5.1494059562683105,30.328758239746094,-1.0
524,-30.011619567871094,2.306976556777954,-1.0
525,-20.213443756103516,8.455102920532227,-1.0
526,-5.158036231994629,23.408300399780273,-1.0
527,5.322770118713379,-12.31950569152832,1.0
528,-14.292703628540039,-12.904685020446777,-1.0
529,-12.752521514892578,22.758790969848633,-1.0
530,-3.0329253673553467,0.06843482702970505,1.0
531,11.829513549804688,6.720580577850342,-1.0
532,14.99072265625,-16.85901641845703,1.0
533,3.048368215560913,-14.130428314208984,1.0
534,15.346467971801758,31.709514617919922,1.0
535,18.512704849243164,24.275930404663086,-1.0
536,-14.379493713378906,-9.834222793579102,-1.0
537,4.051145076751709,21.774438858032227,-1.0
538,-2.0432369709014893,-1.1382392644882202,-1.0
539,7.624828338623047,28.61207389831543,-1.0
540,-5.866720199584961,-15.850519180297852,-1.0
541,-9.998342514038086,5.083812236785889,-1.0
542,-24.644372940063477,3.8611886501312256,1.0
543,-24.305709838867188,-23.913679122924805,-1.0
544,-28.382322311401367,4.030293941497803,1.0
545,19.623685836791992,14.850852966308594,1.0
546,21.771793365478516,11.514899253845215,-1.0
547,17.01719856262207,9.738297462463379,1.0
548,-14.56041431427002,5.066075801849365,-1.0
549,-22.922607421875,4.2922186851501465,1.0
550,25.52802085876465,19.21356201171875,1.0
551,0.8807081580162048,-7.8698859214782715,1.0
552,11.368915557861328,11.255796432495117,1.0
553,21.82827377319336,24.897037506103516,1.0
554,-0.8553014397621155,-8.820435523986816,-1.0
555,-20.767627716064453,-24.207033157348633,1.0
556,-8.915472984313965,6.182001113891602,-1.0
557,14.029033660888672,-8.783201217651367,-1.0
558,14.882147789001465,10.314347267150879,1.0
559,-13.892623901367188,-10.025822639465332,1.0
560,14.887124061584473,-0.20974063873291016,-1.0
561,-7.397660732269287,-19.108871459960938,-1.0
562,-5.024416446685791,21.75057601928711,-1.0
563,10.690092086791992,18.803192138671875,-1.0
564,-28.688901901245117,-11.9301176071167,1.0
565,16.174728393554688,-7.3993988037109375,1.0
566,-27.759777069091797,-14.725131034851074,1.0
567,-17.56023597717285,-19.45314598083496,1.0
568,-15.510086059570312,-15.667767524719238,1.0
569,20.201143264770508,-5.821671009063721,-1.0
570,-17.232603073120117,2.463374137878418,1.0
571,5.4645161628723145,1.891690731048584,-1.0
572,-20.686927795410156,10.897103309631348,-1.0
573,-8.512024879455566,-4.485101699829102,-1.0
574,-15.25830078125,-24.029706954956055,1.0
575,17.500743865966797,30.237953186035156,1.0
576,15.302194595336914,16.481943130493164,1.0
577,13.311906814575195,-23.787384033203125,-1.0
578,-7.764116287231445,-22.633930206298828,-1.0
579,20.43243408203125,0.08117685467004776,1.0
580,-20.202030181884766,-21.93597412109375,-1.0
581,-24.123865127563477,-4.2153449058532715,1.0
582,-1.1286367177963257,-29.112510681152344,1.0
583,-1.995348572731018,0.5236431956291199,1.0
584,-15.722746849060059,-14.634454727172852,-1.0
585,-4.942677021026611,8.03882884979248,-1.0
586,-18.813030242919922,-9.409632682800293,-1.0
